filename,label
Damaged/damaged_125.jpg,0
Damaged/damaged_131.jpg,0
Damaged/damaged_119.jpg,0
Damaged/damaged_327.jpg,0
Damaged/damaged_441.jpg,0
Damaged/damaged_455.jpg,0
Damaged/damaged_333.jpg,0
Damaged/damaged_469.jpg,0
Damaged/damaged_482.jpg,0
Damaged/damaged_496.jpg,0
Damaged/damaged_497.jpg,0
Damaged/damaged_483.jpg,0
Damaged/damaged_468.jpg,0
Damaged/damaged_454.jpg,0
Damaged/damaged_332.jpg,0
Damaged/damaged_326.jpg,0
Damaged/damaged_440.jpg,0
Damaged/damaged_118.jpg,0
Damaged/damaged_130.jpg,0
Damaged/damaged_124.jpg,0
Damaged/damaged_90.jpg,0
Damaged/damaged_84.jpg,0
Damaged/damaged_53.jpg,0
Damaged/damaged_47.jpg,0
Damaged/damaged_285.jpg,0
Damaged/damaged_291.jpg,0
Damaged/damaged_508.jpg,0
Damaged/damaged_520.jpg,0
Damaged/damaged_246.jpg,0
Damaged/damaged_6.jpg,0
Damaged/damaged_252.jpg,0
Damaged/damaged_534.jpg,0
Damaged/damaged_209.jpg,0
Damaged/damaged_235.jpg,0
Damaged/damaged_553.jpg,0
Damaged/damaged_547.jpg,0
Damaged/damaged_221.jpg,0
Damaged/damaged_590.jpg,0
Damaged/damaged_584.jpg,0
Damaged/damaged_20.jpg,0
Damaged/damaged_34.jpg,0
Damaged/damaged_619.jpg,0
Damaged/damaged_625.jpg,0
Damaged/damaged_143.jpg,0
Damaged/damaged_157.jpg,0
Damaged/damaged_631.jpg,0
Damaged/damaged_180.jpg,0
Damaged/damaged_194.jpg,0
Damaged/damaged_369.jpg,0
Damaged/damaged_341.jpg,0
Damaged/damaged_427.jpg,0
Damaged/damaged_433.jpg,0
Damaged/damaged_355.jpg,0
Damaged/damaged_382.jpg,0
Damaged/damaged_396.jpg,0
Damaged/damaged_397.jpg,0
Damaged/damaged_383.jpg,0
Damaged/damaged_432.jpg,0
Damaged/damaged_354.jpg,0
Damaged/damaged_340.jpg,0
Damaged/damaged_426.jpg,0
Damaged/damaged_368.jpg,0
Damaged/damaged_195.jpg,0
Damaged/damaged_181.jpg,0
Damaged/damaged_156.jpg,0
Damaged/damaged_630.jpg,0
Damaged/damaged_624.jpg,0
Damaged/damaged_142.jpg,0
Damaged/damaged_618.jpg,0
Damaged/damaged_35.jpg,0
Damaged/damaged_21.jpg,0
Damaged/damaged_585.jpg,0
Damaged/damaged_591.jpg,0
Damaged/damaged_546.jpg,0
Damaged/damaged_220.jpg,0
Damaged/damaged_234.jpg,0
Damaged/damaged_552.jpg,0
Damaged/damaged_208.jpg,0
Damaged/damaged_578.jpg,0
Damaged/damaged_222.jpg,0
Damaged/damaged_544.jpg,0
Damaged/damaged_550.jpg,0
Damaged/damaged_236.jpg,0
Damaged/damaged_587.jpg,0
Damaged/damaged_593.jpg,0
Damaged/damaged_37.jpg,0
Damaged/damaged_23.jpg,0
Damaged/damaged_168.jpg,0
Damaged/damaged_632.jpg,0
Damaged/damaged_154.jpg,0
Damaged/damaged_140.jpg,0
Damaged/damaged_626.jpg,0
Damaged/damaged_197.jpg,0
Damaged/damaged_183.jpg,0
Damaged/damaged_418.jpg,0
Damaged/damaged_356.jpg,0
Damaged/damaged_430.jpg,0
Damaged/damaged_424.jpg,0
Damaged/damaged_342.jpg,0
Damaged/damaged_395.jpg,0
Damaged/damaged_381.jpg,0
Damaged/damaged_380.jpg,0
Damaged/damaged_394.jpg,0
Damaged/damaged_425.jpg,0
Damaged/damaged_343.jpg,0
Damaged/damaged_357.jpg,0
Damaged/damaged_431.jpg,0
Damaged/damaged_419.jpg,0
Damaged/damaged_182.jpg,0
Damaged/damaged_196.jpg,0
Damaged/damaged_141.jpg,0
Damaged/damaged_627.jpg,0
Damaged/damaged_155.jpg,0
Damaged/damaged_169.jpg,0
Damaged/damaged_22.jpg,0
Damaged/damaged_36.jpg,0
Damaged/damaged_592.jpg,0
Damaged/damaged_586.jpg,0
Damaged/damaged_551.jpg,0
Damaged/damaged_237.jpg,0
Damaged/damaged_223.jpg,0
Damaged/damaged_545.jpg,0
Damaged/damaged_579.jpg,0
Damaged/damaged_541.jpg,0
Damaged/damaged_227.jpg,0
Damaged/damaged_233.jpg,0
Damaged/damaged_555.jpg,0
Damaged/damaged_569.jpg,0
Damaged/damaged_582.jpg,0
Damaged/damaged_596.jpg,0
Damaged/damaged_32.jpg,0
Damaged/damaged_26.jpg,0
Damaged/damaged_151.jpg,0
Damaged/damaged_623.jpg,0
Damaged/damaged_145.jpg,0
Damaged/damaged_179.jpg,0
Damaged/damaged_192.jpg,0
Damaged/damaged_186.jpg,0
Damaged/damaged_435.jpg,0
Damaged/damaged_353.jpg,0
Damaged/damaged_347.jpg,0
Damaged/damaged_421.jpg,0
Damaged/damaged_409.jpg,0
Damaged/damaged_390.jpg,0
Damaged/damaged_384.jpg,0
Damaged/damaged_385.jpg,0
Damaged/damaged_391.jpg,0
Damaged/damaged_408.jpg,0
Damaged/damaged_346.jpg,0
Damaged/damaged_420.jpg,0
Damaged/damaged_434.jpg,0
Damaged/damaged_352.jpg,0
Damaged/damaged_187.jpg,0
Damaged/damaged_193.jpg,0
Damaged/damaged_178.jpg,0
Damaged/damaged_622.jpg,0
Damaged/damaged_144.jpg,0
Damaged/damaged_150.jpg,0
Damaged/damaged_27.jpg,0
Damaged/damaged_33.jpg,0
Damaged/damaged_597.jpg,0
Damaged/damaged_583.jpg,0
Damaged/damaged_568.jpg,0
Damaged/damaged_232.jpg,0
Damaged/damaged_554.jpg,0
Damaged/damaged_540.jpg,0
Damaged/damaged_226.jpg,0
Damaged/damaged_556.jpg,0
Damaged/damaged_230.jpg,0
Damaged/damaged_224.jpg,0
Damaged/damaged_542.jpg,0
Damaged/damaged_218.jpg,0
Damaged/damaged_595.jpg,0
Damaged/damaged_581.jpg,0
Damaged/damaged_25.jpg,0
Damaged/damaged_31.jpg,0
Damaged/damaged_19.jpg,0
Damaged/damaged_146.jpg,0
Damaged/damaged_620.jpg,0
Damaged/damaged_152.jpg,0
Damaged/damaged_608.jpg,0
Damaged/damaged_185.jpg,0
Damaged/damaged_191.jpg,0
Damaged/damaged_422.jpg,0
Damaged/damaged_344.jpg,0
Damaged/damaged_350.jpg,0
Damaged/damaged_436.jpg,0
Damaged/damaged_378.jpg,0
Damaged/damaged_387.jpg,0
Damaged/damaged_393.jpg,0
Damaged/damaged_392.jpg,0
Damaged/damaged_386.jpg,0
Damaged/damaged_379.jpg,0
Damaged/damaged_351.jpg,0
Damaged/damaged_437.jpg,0
Damaged/damaged_423.jpg,0
Damaged/damaged_345.jpg,0
Damaged/damaged_190.jpg,0
Damaged/damaged_184.jpg,0
Damaged/damaged_609.jpg,0
Damaged/damaged_153.jpg,0
Damaged/damaged_147.jpg,0
Damaged/damaged_621.jpg,0
Damaged/damaged_18.jpg,0
Damaged/damaged_30.jpg,0
Damaged/damaged_24.jpg,0
Damaged/damaged_580.jpg,0
Damaged/damaged_594.jpg,0
Damaged/damaged_219.jpg,0
Damaged/damaged_225.jpg,0
Damaged/damaged_543.jpg,0
Damaged/damaged_557.jpg,0
Damaged/damaged_231.jpg,0
Not Damaged/not_damaged_88.jpg,1
Not Damaged/not_damaged_63.jpg,1
Not Damaged/not_damaged_77.jpg,1
Not Damaged/not_damaged_161.jpg,1
Not Damaged/not_damaged_149.jpg,1
Not Damaged/not_damaged_148.jpg,1
Not Damaged/not_damaged_160.jpg,1
Not Damaged/not_damaged_76.jpg,1
Not Damaged/not_damaged_62.jpg,1
Not Damaged/not_damaged_89.jpg,1
Not Damaged/not_damaged_74.jpg,1
Not Damaged/not_damaged_60.jpg,1
Not Damaged/not_damaged_48.jpg,1
Not Damaged/not_damaged_8.jpg,1
Not Damaged/not_damaged_162.jpg,1
Not Damaged/not_damaged_163.jpg,1
Not Damaged/not_damaged_9.jpg,1
Not Damaged/not_damaged_49.jpg,1
Not Damaged/not_damaged_61.jpg,1
Not Damaged/not_damaged_75.jpg,1
Not Damaged/not_damaged_59.jpg,1
Not Damaged/not_damaged_71.jpg,1
Not Damaged/not_damaged_65.jpg,1
Not Damaged/not_damaged_64.jpg,1
Not Damaged/not_damaged_70.jpg,1
Not Damaged/not_damaged_58.jpg,1
Not Damaged/not_damaged_99.jpg,1
Not Damaged/not_damaged_66.jpg,1
Not Damaged/not_damaged_72.jpg,1
Not Damaged/not_damaged_158.jpg,1
Not Damaged/not_damaged_164.jpg,1
Not Damaged/not_damaged_159.jpg,1
Not Damaged/not_damaged_73.jpg,1
Not Damaged/not_damaged_67.jpg,1
Not Damaged/not_damaged_98.jpg,1
Not Damaged/not_damaged_14.jpg,1
Not Damaged/not_damaged_28.jpg,1
Not Damaged/not_damaged_116.jpg,1
Not Damaged/not_damaged_102.jpg,1
Not Damaged/not_damaged_103.jpg,1
Not Damaged/not_damaged_117.jpg,1
Not Damaged/not_damaged_29.jpg,1
Not Damaged/not_damaged_15.jpg,1
Not Damaged/not_damaged_17.jpg,1
Not Damaged/not_damaged_101.jpg,1
Not Damaged/not_damaged_115.jpg,1
Not Damaged/not_damaged_129.jpg,1
Not Damaged/not_damaged_128.jpg,1
Not Damaged/not_damaged_114.jpg,1
Not Damaged/not_damaged_100.jpg,1
Not Damaged/not_damaged_16.jpg,1
Not Damaged/not_damaged_12.jpg,1
Not Damaged/not_damaged_138.jpg,1
Not Damaged/not_damaged_104.jpg,1
Not Damaged/not_damaged_110.jpg,1
Not Damaged/not_damaged_111.jpg,1
Not Damaged/not_damaged_105.jpg,1
Not Damaged/not_damaged_139.jpg,1
Not Damaged/not_damaged_13.jpg,1
Not Damaged/not_damaged_39.jpg,1
Not Damaged/not_damaged_11.jpg,1
Not Damaged/not_damaged_113.jpg,1
Not Damaged/not_damaged_107.jpg,1
Not Damaged/not_damaged_106.jpg,1
Not Damaged/not_damaged_112.jpg,1
Not Damaged/not_damaged_10.jpg,1
Not Damaged/not_damaged_21.jpg,1
Not Damaged/not_damaged_35.jpg,1
Not Damaged/not_damaged_137.jpg,1
Not Damaged/not_damaged_123.jpg,1
Not Damaged/not_damaged_122.jpg,1
Not Damaged/not_damaged_136.jpg,1
Not Damaged/not_damaged_34.jpg,1
Not Damaged/not_damaged_20.jpg,1
Not Damaged/not_damaged_36.jpg,1
Not Damaged/not_damaged_22.jpg,1
Not Damaged/not_damaged_120.jpg,1
Not Damaged/not_damaged_134.jpg,1
Not Damaged/not_damaged_108.jpg,1
Not Damaged/not_damaged_109.jpg,1
Not Damaged/not_damaged_135.jpg,1
Not Damaged/not_damaged_121.jpg,1
Not Damaged/not_damaged_23.jpg,1
Not Damaged/not_damaged_37.jpg,1
Not Damaged/not_damaged_33.jpg,1
Not Damaged/not_damaged_27.jpg,1
Not Damaged/not_damaged_119.jpg,1
Not Damaged/not_damaged_125.jpg,1
Not Damaged/not_damaged_131.jpg,1
Not Damaged/not_damaged_130.jpg,1
Not Damaged/not_damaged_124.jpg,1
Not Damaged/not_damaged_118.jpg,1
Not Damaged/not_damaged_32.jpg,1
Not Damaged/not_damaged_18.jpg,1
Not Damaged/not_damaged_24.jpg,1
Not Damaged/not_damaged_30.jpg,1
Not Damaged/not_damaged_132.jpg,1
Not Damaged/not_damaged_126.jpg,1
Not Damaged/not_damaged_127.jpg,1
Not Damaged/not_damaged_133.jpg,1
Not Damaged/not_damaged_31.jpg,1
Not Damaged/not_damaged_25.jpg,1
Not Damaged/not_damaged_19.jpg,1
Not Damaged/not_damaged_81.jpg,1
Not Damaged/not_damaged_95.jpg,1
Not Damaged/not_damaged_42.jpg,1
Not Damaged/not_damaged_2.jpg,1
Not Damaged/not_damaged_56.jpg,1
Not Damaged/not_damaged_154.jpg,1
Not Damaged/not_damaged_140.jpg,1
Not Damaged/not_damaged_141.jpg,1
Not Damaged/not_damaged_155.jpg,1
Not Damaged/not_damaged_57.jpg,1
Not Damaged/not_damaged_3.jpg,1
Not Damaged/not_damaged_43.jpg,1
Not Damaged/not_damaged_94.jpg,1
Not Damaged/not_damaged_80.jpg,1
Not Damaged/not_damaged_96.jpg,1
Not Damaged/not_damaged_82.jpg,1
Not Damaged/not_damaged_1.jpg,1
Not Damaged/not_damaged_55.jpg,1
Not Damaged/not_damaged_41.jpg,1
Not Damaged/not_damaged_69.jpg,1
Not Damaged/not_damaged_143.jpg,1
Not Damaged/not_damaged_157.jpg,1
Not Damaged/not_damaged_156.jpg,1
Not Damaged/not_damaged_142.jpg,1
Not Damaged/not_damaged_68.jpg,1
Not Damaged/not_damaged_40.jpg,1
Not Damaged/not_damaged_54.jpg,1
Not Damaged/not_damaged_83.jpg,1
Not Damaged/not_damaged_97.jpg,1
Not Damaged/not_damaged_93.jpg,1
Not Damaged/not_damaged_87.jpg,1
Not Damaged/not_damaged_78.jpg,1
Not Damaged/not_damaged_4.jpg,1
Not Damaged/not_damaged_50.jpg,1
Not Damaged/not_damaged_44.jpg,1
Not Damaged/not_damaged_146.jpg,1
Not Damaged/not_damaged_152.jpg,1
Not Damaged/not_damaged_153.jpg,1
Not Damaged/not_damaged_147.jpg,1
Not Damaged/not_damaged_45.jpg,1
Not Damaged/not_damaged_51.jpg,1
Not Damaged/not_damaged_5.jpg,1
Not Damaged/not_damaged_79.jpg,1
Not Damaged/not_damaged_86.jpg,1
Not Damaged/not_damaged_92.jpg,1
Not Damaged/not_damaged_84.jpg,1
Not Damaged/not_damaged_90.jpg,1
Not Damaged/not_damaged_47.jpg,1
Not Damaged/not_damaged_7.jpg,1
Not Damaged/not_damaged_53.jpg,1
Not Damaged/not_damaged_151.jpg,1
Not Damaged/not_damaged_145.jpg,1
Not Damaged/not_damaged_144.jpg,1
Not Damaged/not_damaged_150.jpg,1
Not Damaged/not_damaged_52.jpg,1
Not Damaged/not_damaged_6.jpg,1
Not Damaged/not_damaged_46.jpg,1
Not Damaged/not_damaged_91.jpg,1
Not Damaged/not_damaged_85.jpg,1
