timestamp,egg_id,x1,y1,x2,y2,confidence,class,diameter_px,diameter_mm,size_category,weight_g
2026-04-13T14:12:57.792374,0,817,3,1280,718,0.6295,egg,715,715.0,Large,80
2026-04-13T14:12:57.792521,1,0,0,792,720,0.6285,egg,792,792.0,Large,80
2026-04-13T14:12:59.785427,0,816,3,1280,718,0.6448,egg,715,715.0,Large,80
2026-04-13T14:12:59.785654,1,0,14,775,720,0.7006,egg,775,775.0,Large,80
2026-04-13T14:13:02.196991,0,840,3,1278,720,0.6493,egg,717,717.0,Large,80
2026-04-13T14:13:02.197221,1,0,14,820,712,0.604,egg,820,820.0,Large,80
2026-04-13T14:13:04.644924,0,843,3,1278,720,0.6477,egg,717,717.0,Large,80
2026-04-13T14:13:04.645418,1,0,0,826,708,0.5426,egg,826,826.0,Large,80
2026-04-13T14:13:05.373234,0,843,3,1278,720,0.6442,egg,717,717.0,Large,80
2026-04-13T14:13:05.373331,1,1,7,819,709,0.5652,egg,818,818.0,Large,80
2026-04-13T14:13:08.851488,0,843,4,1278,720,0.6467,egg,716,716.0,Large,80
2026-04-13T14:13:08.851638,1,0,1,861,720,0.5937,egg,861,861.0,Large,80
2026-04-13T14:13:10.392398,0,844,3,1278,720,0.5535,egg,717,717.0,Large,80
2026-04-13T14:13:10.392603,1,0,0,826,713,0.5641,egg,826,826.0,Large,80
2026-04-13T14:13:13.154401,0,843,3,1278,720,0.6246,egg,717,717.0,Large,80
2026-04-13T14:13:13.155014,1,0,10,829,712,0.492,egg,829,829.0,Large,80
2026-04-13T14:13:14.599476,0,842,4,1278,720,0.4753,egg,716,716.0,Large,80
2026-04-13T14:13:14.599727,1,0,22,834,714,0.5447,egg,834,834.0,Large,80
2026-04-13T14:13:14.599807,2,3,30,781,716,0.4149,egg,778,778.0,Large,80
2026-04-13T14:13:16.135591,0,843,3,1278,720,0.5025,egg,717,717.0,Large,80
2026-04-13T14:13:16.135764,1,1,19,816,709,0.5158,egg,815,815.0,Large,80
2026-04-13T14:13:17.664082,0,840,3,1278,720,0.6077,egg,717,717.0,Large,80
2026-04-13T14:13:17.664327,1,1,24,812,717,0.5854,egg,811,811.0,Large,80
2026-04-13T14:13:18.409026,0,841,3,1278,720,0.6029,egg,717,717.0,Large,80
2026-04-13T14:13:18.409197,1,0,26,812,716,0.5188,egg,812,812.0,Large,80
2026-04-13T14:13:18.409259,2,0,28,770,720,0.4802,egg,770,770.0,Large,80
2026-04-13T14:13:19.303505,0,840,3,1278,720,0.6145,egg,717,717.0,Large,80
2026-04-13T14:13:19.303691,1,0,25,811,716,0.5335,egg,811,811.0,Large,80
2026-04-13T14:13:19.303736,2,1,27,770,720,0.42,egg,769,769.0,Large,80
2026-04-13T14:13:19.971463,0,840,3,1278,720,0.6285,egg,717,717.0,Large,80
2026-04-13T14:13:19.971835,1,1,22,811,713,0.5718,egg,810,810.0,Large,80
2026-04-13T14:13:20.706803,0,841,4,1278,720,0.6115,egg,716,716.0,Large,80
2026-04-13T14:13:20.706970,1,0,22,814,715,0.5268,egg,814,814.0,Large,80
2026-04-13T14:13:20.707026,2,0,27,770,718,0.439,egg,770,770.0,Large,80
2026-04-13T14:13:22.393633,0,841,4,1278,720,0.615,egg,716,716.0,Large,80
2026-04-13T14:13:22.393719,1,0,21,815,717,0.6073,egg,815,815.0,Large,80
2026-04-13T14:13:22.393741,2,1,25,771,720,0.4794,egg,770,770.0,Large,80
2026-04-13T14:13:23.871523,0,841,3,1278,720,0.6543,egg,717,717.0,Large,80
2026-04-13T14:13:23.871706,1,0,18,836,720,0.656,egg,836,836.0,Large,80
2026-04-13T14:13:24.728643,0,841,3,1278,720,0.6262,egg,717,717.0,Large,80
2026-04-13T14:13:24.728761,1,0,20,835,720,0.6567,egg,835,835.0,Large,80
2026-04-13T14:13:26.806254,0,841,3,1278,720,0.6206,egg,717,717.0,Large,80
2026-04-13T14:13:26.806535,1,0,19,815,717,0.6139,egg,815,815.0,Large,80
2026-04-13T14:13:28.719366,0,841,4,1278,720,0.6247,egg,716,716.0,Large,80
2026-04-13T14:13:28.719548,1,0,23,813,717,0.6394,egg,813,813.0,Large,80
2026-04-13T14:13:30.492971,0,823,4,1278,720,0.7002,egg,716,716.0,Large,80
2026-04-13T14:13:30.493150,1,0,45,819,720,0.6471,egg,819,819.0,Large,80
2026-04-13T14:13:31.179252,3,0,0,1181,715,0.5461,egg,1181,1181.0,Large,80
2026-04-13T14:13:31.850604,1,0,1,834,718,0.6276,egg,834,834.0,Large,80
2026-04-13T14:13:31.850789,4,646,3,1280,716,0.6378,egg,713,713.0,Large,80
2026-04-13T14:13:32.923784,5,0,39,1280,720,0.7539,egg,1280,1280.0,Large,80
2026-04-13T14:13:34.250617,0,839,4,1278,720,0.5025,egg,716,716.0,Large,80
2026-04-13T14:13:34.251234,1,5,0,809,717,0.728,egg,804,804.0,Large,80
2026-04-13T14:13:34.986139,1,0,0,825,720,0.8173,egg,825,825.0,Large,80
2026-04-13T14:13:34.986297,4,705,4,1278,720,0.4124,egg,716,716.0,Large,80
2026-04-13T14:13:49.833100,0,0,0,804,716,0.838,egg,804,804.0,Large,80
2026-04-13T14:13:49.834046,1,822,4,1278,720,0.589,egg,716,716.0,Large,80
2026-04-13T14:13:49.834078,2,816,3,1279,718,0.4588,egg,715,715.0,Large,80
2026-04-13T14:13:51.762000,0,0,58,766,720,0.8589,egg,766,766.0,Large,80
2026-04-13T14:13:51.762183,1,821,13,1279,720,0.6018,egg,707,707.0,Large,80
2026-04-13T14:13:52.464642,0,0,2,792,719,0.8309,egg,792,792.0,Large,80
2026-04-13T14:13:52.464769,1,795,3,1278,720,0.5699,egg,717,717.0,Large,80
2026-04-13T14:13:53.911157,0,0,0,782,719,0.8463,egg,782,782.0,Large,80
2026-04-13T14:13:53.911342,1,819,13,1279,720,0.563,egg,707,707.0,Large,80
2026-04-13T14:13:54.774788,0,0,0,787,719,0.8249,egg,787,787.0,Large,80
2026-04-13T14:13:54.774972,1,819,13,1279,720,0.6277,egg,707,707.0,Large,80
2026-04-13T14:13:56.953616,0,0,0,784,719,0.8491,egg,784,784.0,Large,80
2026-04-13T14:13:56.953843,1,819,13,1279,720,0.5967,egg,707,707.0,Large,80
2026-04-13T14:13:58.937670,0,0,0,781,719,0.8485,egg,781,781.0,Large,80
2026-04-13T14:13:58.938317,1,819,13,1279,720,0.6198,egg,707,707.0,Large,80
2026-04-13T14:15:01.479424,0,0,7,379,216,0.6954,egg,379,379.0,Large,80
2026-04-13T14:15:01.518666,0,0,7,379,216,0.6954,egg,379,379.0,Large,80
2026-04-13T14:15:01.549795,0,0,7,379,216,0.6954,egg,379,379.0,Large,80
2026-04-13T14:15:03.067278,1,0,1,235,216,0.7471,egg,235,235.0,Large,80
2026-04-13T14:15:03.067462,2,246,1,383,216,0.6946,egg,215,215.0,Large,80
2026-04-13T14:15:03.120995,1,0,1,235,216,0.7471,egg,235,235.0,Large,80
2026-04-13T14:15:03.121133,2,246,1,383,216,0.6946,egg,215,215.0,Large,80
2026-04-13T14:15:03.152695,1,0,1,235,216,0.7471,egg,235,235.0,Large,80
2026-04-13T14:15:03.152849,2,246,1,383,216,0.6946,egg,215,215.0,Large,80
2026-04-13T14:15:04.397731,1,0,0,248,215,0.7093,egg,248,248.0,Large,80
2026-04-13T14:15:04.397917,2,246,1,383,216,0.7107,egg,215,215.0,Large,80
2026-04-13T14:15:04.452046,1,0,0,248,215,0.7093,egg,248,248.0,Large,80
2026-04-13T14:15:04.452226,2,246,1,383,216,0.7107,egg,215,215.0,Large,80
2026-04-13T14:15:04.485527,1,0,0,248,215,0.7093,egg,248,248.0,Large,80
2026-04-13T14:15:04.485720,2,246,1,383,216,0.7107,egg,215,215.0,Large,80
2026-04-13T14:15:05.765885,1,0,0,248,214,0.7454,egg,248,248.0,Large,80
2026-04-13T14:15:05.766092,2,246,1,383,216,0.6991,egg,215,215.0,Large,80
2026-04-13T14:15:05.817100,1,0,0,248,214,0.7454,egg,248,248.0,Large,80
2026-04-13T14:15:05.817266,2,246,1,383,216,0.6991,egg,215,215.0,Large,80
2026-04-13T14:15:05.850800,1,0,0,248,214,0.7454,egg,248,248.0,Large,80
2026-04-13T14:15:05.850984,2,246,1,383,216,0.6991,egg,215,215.0,Large,80
2026-04-13T14:15:08.172106,1,1,9,233,215,0.8112,egg,232,232.0,Large,80
2026-04-13T14:15:08.172310,2,246,1,383,216,0.5947,egg,215,215.0,Large,80
2026-04-13T14:15:08.215988,1,1,9,233,215,0.8112,egg,232,232.0,Large,80
2026-04-13T14:15:08.216179,2,246,1,383,216,0.5947,egg,215,215.0,Large,80
2026-04-13T14:15:08.250778,1,1,9,233,215,0.8112,egg,232,232.0,Large,80
2026-04-13T14:15:08.250966,2,246,1,383,216,0.5947,egg,215,215.0,Large,80
2026-04-13T14:15:09.869844,0,0,9,305,216,0.8199,egg,305,305.0,Large,80
2026-04-13T14:15:09.915114,0,0,9,305,216,0.8199,egg,305,305.0,Large,80
2026-04-13T14:15:09.949672,0,0,9,305,216,0.8199,egg,305,305.0,Large,80
2026-04-13T14:15:11.687167,0,0,4,245,215,0.6932,egg,245,245.0,Large,80
2026-04-13T14:15:11.687374,2,216,1,384,216,0.4109,egg,215,215.0,Large,80
2026-04-13T14:15:11.714586,0,0,4,245,215,0.6932,egg,245,245.0,Large,80
2026-04-13T14:15:11.714734,2,216,1,384,216,0.4109,egg,215,215.0,Large,80
2026-04-13T14:15:11.749015,0,0,4,245,215,0.6932,egg,245,245.0,Large,80
2026-04-13T14:15:11.749192,2,216,1,384,216,0.4109,egg,215,215.0,Large,80
2026-04-13T14:15:12.705196,0,0,8,245,216,0.6494,egg,245,245.0,Large,80
2026-04-13T14:15:12.748077,0,0,8,245,216,0.6494,egg,245,245.0,Large,80
2026-04-13T14:15:12.781384,0,0,8,245,216,0.6494,egg,245,245.0,Large,80
2026-04-13T14:15:15.286092,0,0,8,245,216,0.6785,egg,245,245.0,Large,80
2026-04-13T14:15:15.286330,2,220,4,384,216,0.4303,egg,212,212.0,Large,80
2026-04-13T14:15:15.313691,0,0,8,245,216,0.6785,egg,245,245.0,Large,80
2026-04-13T14:15:15.313859,2,220,4,384,216,0.4303,egg,212,212.0,Large,80
2026-04-13T14:15:15.346871,0,0,8,245,216,0.6785,egg,245,245.0,Large,80
2026-04-13T14:15:15.347036,2,220,4,384,216,0.4303,egg,212,212.0,Large,80
2026-04-13T14:15:16.573086,0,0,0,235,216,0.7531,egg,235,235.0,Large,80
2026-04-13T14:15:16.573276,2,245,1,384,215,0.6334,egg,214,214.0,Large,80
2026-04-13T14:15:16.612605,0,0,0,235,216,0.7531,egg,235,235.0,Large,80
2026-04-13T14:15:16.612676,2,245,1,384,215,0.6334,egg,214,214.0,Large,80
2026-04-13T14:15:16.646338,0,0,0,235,216,0.7531,egg,235,235.0,Large,80
2026-04-13T14:15:16.646414,2,245,1,384,215,0.6334,egg,214,214.0,Large,80
2026-04-13T14:15:17.266878,0,0,0,254,216,0.5681,egg,254,254.0,Large,80
2026-04-13T14:15:17.267055,2,246,1,383,216,0.6577,egg,215,215.0,Large,80
2026-04-13T14:15:17.313918,0,0,0,254,216,0.5681,egg,254,254.0,Large,80
2026-04-13T14:15:17.314104,2,246,1,383,216,0.6577,egg,215,215.0,Large,80
2026-04-13T14:15:17.347160,0,0,0,254,216,0.5681,egg,254,254.0,Large,80
2026-04-13T14:15:17.347346,2,246,1,383,216,0.6577,egg,215,215.0,Large,80
2026-04-13T14:15:19.176251,0,0,18,228,216,0.7591,egg,228,228.0,Large,80
2026-04-13T14:15:19.177319,2,246,1,383,216,0.6472,egg,215,215.0,Large,80
2026-04-13T14:15:19.212887,0,0,18,228,216,0.7591,egg,228,228.0,Large,80
2026-04-13T14:15:19.213073,2,246,1,383,216,0.6472,egg,215,215.0,Large,80
2026-04-13T14:15:19.245753,0,0,18,228,216,0.7591,egg,228,228.0,Large,80
2026-04-13T14:15:19.245907,2,246,1,383,216,0.6472,egg,215,215.0,Large,80
2026-04-13T14:15:20.497394,0,0,19,236,216,0.7882,egg,236,236.0,Large,80
2026-04-13T14:15:20.497602,2,247,1,383,216,0.6693,egg,215,215.0,Large,80
2026-04-13T14:15:20.546013,0,0,19,236,216,0.7882,egg,236,236.0,Large,80
2026-04-13T14:15:20.546216,2,247,1,383,216,0.6693,egg,215,215.0,Large,80
2026-04-13T14:15:20.577890,0,0,19,236,216,0.7882,egg,236,236.0,Large,80
2026-04-13T14:15:20.578056,2,247,1,383,216,0.6693,egg,215,215.0,Large,80
2026-04-13T14:15:21.258927,0,0,6,228,216,0.6925,egg,228,228.0,Large,80
2026-04-13T14:15:21.259152,2,246,1,383,216,0.6638,egg,215,215.0,Large,80
2026-04-13T14:15:21.312586,0,0,6,228,216,0.6925,egg,228,228.0,Large,80
2026-04-13T14:15:21.312780,2,246,1,383,216,0.6638,egg,215,215.0,Large,80
2026-04-13T14:15:21.344451,0,0,6,228,216,0.6925,egg,228,228.0,Large,80
2026-04-13T14:15:21.344589,2,246,1,383,216,0.6638,egg,215,215.0,Large,80
2026-04-13T14:15:22.999738,0,0,0,238,215,0.7,egg,238,238.0,Large,80
2026-04-13T14:15:22.999907,2,246,1,383,216,0.6454,egg,215,215.0,Large,80
2026-04-13T14:15:23.041906,0,0,0,238,215,0.7,egg,238,238.0,Large,80
2026-04-13T14:15:23.042081,2,246,1,383,216,0.6454,egg,215,215.0,Large,80
2026-04-13T14:15:23.077139,0,0,0,238,215,0.7,egg,238,238.0,Large,80
2026-04-13T14:15:23.077305,2,246,1,383,216,0.6454,egg,215,215.0,Large,80
2026-04-13T14:15:23.719106,0,0,0,233,216,0.6916,egg,233,233.0,Large,80
2026-04-13T14:15:23.719313,2,246,1,383,216,0.6321,egg,215,215.0,Large,80
2026-04-13T14:15:23.743489,0,0,0,233,216,0.6916,egg,233,233.0,Large,80
2026-04-13T14:15:23.743569,2,246,1,383,216,0.6321,egg,215,215.0,Large,80
2026-04-13T14:15:23.775536,0,0,0,233,216,0.6916,egg,233,233.0,Large,80
2026-04-13T14:15:23.775690,2,246,1,383,216,0.6321,egg,215,215.0,Large,80
2026-04-13T14:15:24.431814,0,0,6,230,216,0.7557,egg,230,230.0,Large,80
2026-04-13T14:15:24.432024,2,246,1,383,216,0.6317,egg,215,215.0,Large,80
2026-04-13T14:15:24.477289,0,0,6,230,216,0.7557,egg,230,230.0,Large,80
2026-04-13T14:15:24.477499,2,246,1,383,216,0.6317,egg,215,215.0,Large,80
2026-04-13T14:15:24.508687,0,0,6,230,216,0.7557,egg,230,230.0,Large,80
2026-04-13T14:15:24.508870,2,246,1,383,216,0.6317,egg,215,215.0,Large,80
2026-04-13T14:15:26.244361,0,0,19,227,216,0.7783,egg,227,227.0,Large,80
2026-04-13T14:15:26.245265,2,246,1,383,216,0.5733,egg,215,215.0,Large,80
2026-04-13T14:15:26.275523,0,0,19,227,216,0.7783,egg,227,227.0,Large,80
2026-04-13T14:15:26.275719,2,246,1,383,216,0.5733,egg,215,215.0,Large,80
2026-04-13T14:15:26.308476,0,0,19,227,216,0.7783,egg,227,227.0,Large,80
2026-04-13T14:15:26.308649,2,246,1,383,216,0.5733,egg,215,215.0,Large,80
2026-04-13T14:15:28.769751,0,0,1,249,216,0.701,egg,249,249.0,Large,80
2026-04-13T14:15:28.806246,0,0,1,249,216,0.701,egg,249,249.0,Large,80
2026-04-13T14:15:28.837967,0,0,1,249,216,0.701,egg,249,249.0,Large,80
2026-04-13T14:15:31.440753,3,0,8,384,216,0.6211,egg,384,384.0,Large,80
2026-04-13T14:15:31.473581,3,0,8,384,216,0.6211,egg,384,384.0,Large,80
2026-04-13T14:15:31.506916,3,0,8,384,216,0.6211,egg,384,384.0,Large,80
2026-04-13T14:15:34.783712,3,5,7,381,216,0.7438,egg,376,376.0,Large,80
2026-04-13T14:19:35.964422,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:35.965259,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:35.996732,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:35.996813,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.027599,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.027693,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.062368,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.062444,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.094444,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.094514,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.129854,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.129918,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.162432,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.162497,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.197461,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.197608,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.229378,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.229543,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.263601,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.263771,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.297318,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.297523,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.329539,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.329699,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.364426,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.364611,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.398399,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.398567,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.433457,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.433633,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.463809,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.463881,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.496661,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.496801,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.532726,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.532896,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.563868,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.564007,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.598134,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.598294,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.630575,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.630716,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.666945,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.667099,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.696627,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.696740,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.731837,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.731966,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.765486,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.765650,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.798706,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.798874,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.830632,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.830786,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.865289,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.865432,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.897614,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.897696,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.930683,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.930833,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.963137,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.963309,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:36.998933,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:36.999005,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.030357,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.030536,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.065896,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.066061,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.097833,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.097986,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.132494,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.132550,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.163153,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.163257,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.196339,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.196516,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.231851,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.232018,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.265356,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.265505,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.296901,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.297055,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.331471,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.331625,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.364954,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.365111,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.398629,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.398769,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.432324,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.432485,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.465328,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.465477,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.497773,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.497917,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.530490,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.530637,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.563882,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.564048,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.597677,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.597754,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.629224,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.629391,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.663995,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.664156,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.696562,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.696641,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.731260,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.731336,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
2026-04-13T14:19:37.763935,0,0,22,820,720,0.7067,egg,820,820.0,Large,80
2026-04-13T14:19:37.764046,1,748,18,1280,720,0.4025,egg,702,702.0,Large,80
